1,"TV, 휴식","aac/TV, 휴식/News.png",News
359,놀이상황,aac/놀이상황/눈 가리고 술래잡기.png,눈 가리고 술래잡기
360,놀이상황,aac/놀이상황/도미노.png,도미노
361,놀이상황,aac/놀이상황/도형 퍼즐.png,도형 퍼즐
362,놀이상황,aac/놀이상황/무궁화 꽃이 피었습니다.png,무궁화 꽃이 피었습니다
363,놀이상황,aac/놀이상황/미끄럼틀.png,미끄럼틀
364,놀이상황,aac/놀이상황/미끄럼틀을 타고 내려가다.png,미끄럼틀을 타고 내려가다
365,놀이상황,aac/놀이상황/미끄럼틀을 타고 내려간다.png,미끄럼틀을 타고 내려간다
366,놀이상황,aac/놀이상황/보드게임.png,보드게임
367,놀이상황,aac/놀이상황/볼링.png,볼링
368,놀이상황,aac/놀이상황/블록.png,블록
369,놀이상황,aac/놀이상황/빙고.png,빙고
370,놀이상황,aac/놀이상황/뽁뽁이.png,뽁뽁이
371,놀이상황,aac/놀이상황/세발자전거.png,세발자전거
372,놀이상황,aac/놀이상황/스케이트보드.png,스케이트보드
373,놀이상황,aac/놀이상황/시소.png,시소
374,놀이상황,aac/놀이상황/식수대.png,식수대
375,놀이상황,aac/놀이상황/쌓기 블럭.png,쌓기 블럭
376,놀이상황,aac/놀이상황/쓰레기통.png,쓰레기통
377,놀이상황,aac/놀이상황/줄넘기하다.png,줄넘기하다
378,놀이상황,aac/놀이상황/줄다리기.png,줄다리기
379,놀이상황,aac/놀이상황/짚라인.png,짚라인
380,놀이상황,aac/놀이상황/차례.png,차례
381,놀이상황,aac/놀이상황/찾다.png,찾다
382,놀이상황,aac/놀이상황/체스.png,체스
383,대화하기,aac/대화하기/관심이 있다.png,관심이 있다
384,대화하기,aac/대화하기/괴롭다.png,괴롭다
385,대화하기,aac/대화하기/기도하다.png,기도하다
386,대화하기,aac/대화하기/기부하다.png,기부하다
387,대화하기,aac/대화하기/기타 치다.png,기타 치다
388,대화하기,aac/대화하기/깨물다.png,깨물다
389,대화하기,aac/대화하기/깨물어먹다.png,깨물어먹다
390,대화하기,aac/대화하기/깨어있다.png,깨어있다
391,대화하기,aac/대화하기/깨지다.png,깨지다
392,대화하기,aac/대화하기/깨진 화면.png,깨진 화면
393,대화하기,aac/대화하기/꺼내다.png,꺼내다
394,대화하기,aac/대화하기/꺼지다.png,꺼지다
395,대화하기,aac/대화하기/꽂다.png,꽂다
396,대화하기,aac/대화하기/꽃이 핀.png,꽃이 핀
397,대화하기,aac/대화하기/꽉 조이다.png,꽉 조이다
398,대화하기,aac/대화하기/끈적하다.png,끈적하다
399,대화하기,aac/대화하기/끌어당기다.png,끌어당기다
400,대화하기,aac/대화하기/끓이다.png,끓이다
401,대화하기,aac/대화하기/끝나다.png,끝나다
402,대화하기,aac/대화하기/끝내다.png,끝내다
403,대화하기,aac/대화하기/나사를 돌리다.png,나사를 돌리다
404,대화하기,aac/대화하기/나사를 풀다.png,나사를 풀다
405,대화하기,aac/대화하기/마사지.png,마사지
406,대화하기,aac/대화하기/마스크를 쓰다.png,마스크를 쓰다
407,대화하기,aac/대화하기/마시다.png,마시다
408,대화하기,aac/대화하기/막다.png,막다
409,대화하기,aac/대화하기/막히다.png,막히다
410,대화하기,aac/대화하기/만들다.png,만들다
411,대화하기,aac/대화하기/만지다.png,만지다
412,대화하기,aac/대화하기/만지지 마세요.png,만지지 마세요
413,대화하기,aac/대화하기/말다.png,말다
414,대화하기,aac/대화하기/말리다.png,말리다
415,대화하기,aac/대화하기/말을 섞다.png,말을 섞다
416,대화하기,aac/대화하기/속삭이다.png,속삭이다
417,대화하기,aac/대화하기/속이다.png,속이다
418,대화하기,aac/대화하기/손 들다.png,손 들다
419,대화하기,aac/대화하기/손 씻다.png,손 씻다
420,대화하기,aac/대화하기/손가락을 빨다.png,손가락을 빨다
421,대화하기,aac/대화하기/손가락을 입에 넣다.png,손가락을 입에 넣다
422,대화하기,aac/대화하기/손상된 화면.png,손상된 화면
423,대화하기,aac/대화하기/손세정제를 바르다.png,손세정제를 바르다
424,대화하기,aac/대화하기/손소독제를 바르다.png,손소독제를 바르다
425,대화하기,aac/대화하기/손씻기.png,손씻기
426,대화하기,aac/대화하기/손으로 먹다.png,손으로 먹다
427,대화하기,aac/대화하기/숙면하다.png,숙면하다
428,대화하기,aac/대화하기/순서대로하다.png,순서대로하다
429,대화하기,aac/대화하기/술에 취한.png,술에 취한
430,대화하기,aac/대화하기/숨다.png,숨다
431,대화하기,aac/대화하기/숨을 내쉬다.png,숨을 내쉬다
432,대화하기,aac/대화하기/숨을 들이쉬다.png,숨을 들이쉬다
433,대화하기,aac/대화하기/슬리퍼를 벗다.png,슬리퍼를 벗다
434,대화하기,aac/대화하기/슬리퍼를 신다.png,슬리퍼를 신다
435,대화하기,aac/대화하기/슬프다.png,슬프다
436,대화하기,aac/대화하기/시간을 가지다.png,시간을 가지다
437,대화하기,aac/대화하기/시간을 재다.png,시간을 재다
438,대화하기,aac/대화하기/싫다.png,싫다
439,대화하기,aac/대화하기/심각하다.png,심각하다
440,대화하기,aac/대화하기/심각해지다.png,심각해지다
441,대화하기,aac/대화하기/쌓다.png,쌓다
442,대화하기,aac/대화하기/씻다.png,씻다
443,대화하기,aac/대화하기/아니다.png,아니다
444,대화하기,aac/대화하기/아닌.png,아닌
445,대화하기,aac/대화하기/아래.png,아래
446,대화하기,aac/대화하기/아무것도 아니다.png,아무것도 아니다
447,대화하기,aac/대화하기/아무것도.png,아무것도
448,대화하기,aac/대화하기/아무도 아니다.png,아무도 아니다
449,대화하기,aac/대화하기/으깨다.png,으깨다
450,대화하기,aac/대화하기/으로.png,으로
451,대화하기,aac/대화하기/음극.png,음극
452,대화하기,aac/대화하기/음식을 주다.png,음식을 주다
453,대화하기,aac/대화하기/음악을 듣다.png,음악을 듣다
454,대화하기,aac/대화하기/응원하다.png,응원하다
455,대화하기,aac/대화하기/의.png,의
456,대화하기,aac/대화하기/의무를 지우다.png,의무를 지우다
457,대화하기,aac/대화하기/의사소통 보조 기구 지원센터.png,의사소통 보조 기구 지원센터
458,대화하기,aac/대화하기/의사소통 책.png,의사소통 책
459,대화하기,aac/대화하기/의사소통 판.png,의사소통 판
460,대화하기,aac/대화하기/의사소통기.png,의사소통기
461,대화하기,aac/대화하기/의사소통기기.png,의사소통기기
462,대화하기,aac/대화하기/의사소통책을 꺼내다.png,의사소통책을 꺼내다
463,대화하기,aac/대화하기/의사소통책을 사용하다.png,의사소통책을 사용하다
464,대화하기,aac/대화하기/의사소통판.png,의사소통판
465,대화하기,aac/대화하기/의사소통판을 사용하다.png,의사소통판을 사용하다
466,대화하기,aac/대화하기/의사소통하다.png,의사소통하다
467,대화하기,aac/대화하기/의자를 옮기다.png,의자를 옮기다
468,대화하기,aac/대화하기/의자에 앉다.png,의자에 앉다
469,대화하기,aac/대화하기/의자에서 일어나다.png,의자에서 일어나다
470,대화하기,aac/대화하기/의하면.png,의하면
471,대화하기,aac/대화하기/이거 싫어해요.png,이거 싫어해요
472,대화하기,aac/대화하기/이거 좋아해요.png,이거 좋아해요
473,대화하기,aac/대화하기/이거.png,이거
474,대화하기,aac/대화하기/일찍 일어나다.png,일찍 일어나다
475,대화하기,aac/대화하기/입다.png,입다
476,대화하기,aac/대화하기/입양하다.png,입양하다
477,대화하기,aac/대화하기/입원하다.png,입원하다
478,대화하기,aac/대화하기/입으로 숨을 쉬다.png,입으로 숨을 쉬다
479,대화하기,aac/대화하기/입을 닦다.png,입을 닦다
480,대화하기,aac/대화하기/있다.png,있다
481,대화하기,aac/대화하기/잊어버리다.png,잊어버리다
482,대화하기,aac/대화하기/전에.png,전에
483,대화하기,aac/대화하기/전화걸다.png,전화걸다
484,대화하기,aac/대화하기/전화를 걸다.png,전화를 걸다
485,대화하기,aac/대화하기/전화하다.png,전화하다
486,대화하기,aac/대화하기/젊다.png,젊다
487,대화하기,aac/대화하기/접근하기 쉬운.png,접근하기 쉬운
488,대화하기,aac/대화하기/접다.png,접다
489,대화하기,aac/대화하기/정리되다.png,정리되다
490,대화하기,aac/대화하기/정리하다.png,정리하다
491,대화하기,aac/대화하기/정밀 검사를 하다.png,정밀 검사를 하다
492,대화하기,aac/대화하기/젖다.png,젖다
493,대화하기,aac/대화하기/제모하다.png,제모하다
494,대화하기,aac/대화하기/제목을 쓰다.png,제목을 쓰다
495,대화하기,aac/대화하기/제안.png,제안
496,대화하기,aac/대화하기/져녁을 먹다.png,져녁을 먹다
497,대화하기,aac/대화하기/조각하다.png,조각하다
498,대화하기,aac/대화하기/조롱하다.png,조롱하다
499,대화하기,aac/대화하기/조리된.png,조리된
500,대화하기,aac/대화하기/조사하다.png,조사하다
501,대화하기,aac/대화하기/조용히하다.png,조용히하다
502,대화하기,aac/대화하기/조이다.png,조이다
503,대화하기,aac/대화하기/존경하다.png,존경하다
504,대화하기,aac/대화하기/좁다.png,좁다
505,대화하기,aac/대화하기/좁은.png,좁은
506,대화하기,aac/대화하기/좋다.png,좋다
507,대화하기,aac/대화하기/좋아하다.png,좋아하다
508,대화하기,aac/대화하기/좌우를 살피다.png,좌우를 살피다
509,대화하기,aac/대화하기/죄송합니다.png,죄송합니다
510,대화하기,aac/대화하기/주다.png,주다
511,대화하기,aac/대화하기/주름을 펴다.png,주름을 펴다
512,대화하기,aac/대화하기/주름진.png,주름진
513,대화하기,aac/대화하기/주문을 걸다.png,주문을 걸다
514,대화하기,aac/대화하기/주문하다.png,주문하다
515,대화하기,aac/대화하기/허들.png,허들
516,대화하기,aac/대화하기/허락을 구하다.png,허락을 구하다
517,대화하기,aac/대화하기/허락하다.png,허락하다
518,대화하기,aac/대화하기/헹구다.png,헹구다
519,대화하기,aac/대화하기/현재의.png,현재의
520,대화하기,aac/대화하기/혈압을 재다.png,혈압을 재다
521,대화하기,aac/대화하기/혼란스럽다.png,혼란스럽다
522,대화하기,aac/대화하기/혼자 남다.png,혼자 남다
523,대화하기,aac/대화하기/혼자.png,혼자
524,대화하기,aac/대화하기/홍보하다.png,홍보하다
525,대화하기,aac/대화하기/화가.png,화가
526,대화하기,aac/대화하기/화나다.png,화나다
527,대화하기,aac/대화하기/화난.png,화난
528,대화하기,aac/대화하기/화장실 갈래요.png,화장실 갈래요
529,대화하기,aac/대화하기/환기시키다.png,환기시키다
530,대화하기,aac/대화하기/환호.png,환호
531,대화하기,aac/대화하기/활동하다.png,활동하다
532,대화하기,aac/대화하기/횡단하다.png,횡단하다
533,대화하기,aac/대화하기/훔치다.png,훔치다
534,대화하기,aac/대화하기/휘파람 불다.png,휘파람 불다
535,대화하기,aac/대화하기/휠체어를 밀다.png,휠체어를 밀다
536,동물,aac/동물/가리비.png,가리비
537,동물,aac/동물/가자미.png,가자미
538,동물,aac/동물/가재.png,가재
539,동물,aac/동물/갈매기.png,갈매기
540,동물,aac/동물/강아지.png,강아지
541,동물,aac/동물/개.png,개
542,동물,aac/동물/개구리.png,개구리
543,동물,aac/동물/개굴개굴.png,개굴개굴
544,동물,aac/동물/개미.png,개미
545,동물,aac/동물/거미.png,거미
546,동물,aac/동물/거북이.png,거북이
547,동물,aac/동물/거위.png,거위
548,동물,aac/동물/게.png,게
549,동물,aac/동물/고등어.png,고등어
550,동물,aac/동물/고래.png,고래
551,동물,aac/동물/고래상어.png,고래상어
552,동물,aac/동물/고릴라.png,고릴라
553,동물,aac/동물/고슴도치.png,고슴도치
554,동물,aac/동물/고양이 .png,고양이 
555,동물,aac/동물/고양이.png,고양이
556,동물,aac/동물/곰.png,곰
557,동물,aac/동물/공룡.png,공룡
558,동물,aac/동물/공작새.png,공작새
559,동물,aac/동물/굴.png,굴
560,동물,aac/동물/귀뚜라미.png,귀뚜라미
561,동물,aac/동물/귀상어.png,귀상어
562,동물,aac/동물/기린.png,기린
563,동물,aac/동물/까마귀.png,까마귀
564,동물,aac/동물/까치.png,까치
565,동물,aac/동물/꼬꼬댁.png,꼬꼬댁
566,동물,aac/동물/꼬꼬댁거리다.png,꼬꼬댁거리다
567,동물,aac/동물/꼴뚜기.png,꼴뚜기
568,동물,aac/동물/꽥꽥.png,꽥꽥
569,동물,aac/동물/꿀꿀.png,꿀꿀
570,동물,aac/동물/나무늘보.png,나무늘보
571,동물,aac/동물/나방.png,나방
572,동물,aac/동물/나비.png,나비
573,동물,aac/동물/낙타.png,낙타
574,동물,aac/동물/날다.png,날다
575,동물,aac/동물/날다람쥐.png,날다람쥐
576,동물,aac/동물/넙치.png,넙치
577,동물,aac/동물/농부.png,농부
578,동물,aac/동물/농어.png,농어
579,동물,aac/동물/늑대.png,늑대
580,동물,aac/동물/다람쥐.png,다람쥐
581,동물,aac/동물/단봉 낙타.png,단봉 낙타
582,동물,aac/동물/달팽이.png,달팽이
583,동물,aac/동물/대게.png,대게
584,동물,aac/동물/대구.png,대구
585,동물,aac/동물/도롱뇽.png,도롱뇽
586,동물,aac/동물/도마뱀.png,도마뱀
587,동물,aac/동물/도미.png,도미
588,동물,aac/동물/독사.png,독사
589,동물,aac/동물/독수리.png,독수리
590,동물,aac/동물/돌고래.png,돌고래
591,동물,aac/동물/돌잉어.png,돌잉어
592,동물,aac/동물/돔.png,돔
593,동물,aac/동물/동물.png,동물
594,동물,aac/동물/돼지.png,돼지
595,동물,aac/동물/두더지.png,두더지
596,동물,aac/동물/둥지.png,둥지
597,동물,aac/동물/라마.png,라마
598,동물,aac/동물/라쿤.png,라쿤
599,동물,aac/동물/랍스터 .png,랍스터 
600,동물,aac/동물/리드줄.png,리드줄
601,동물,aac/동물/말.png,말
602,동물,aac/동물/말벌.png,말벌
603,동물,aac/동물/맛조개.png,맛조개
604,동물,aac/동물/매미.png,매미
605,동물,aac/동물/매애 하고 울다.png,매애 하고 울다
606,동물,aac/동물/먹이다.png,먹이다
607,동물,aac/동물/메뚜기.png,메뚜기
608,동물,aac/동물/메추라기.png,메추라기
609,동물,aac/동물/멧돼지.png,멧돼지
610,동물,aac/동물/멸치.png,멸치
611,동물,aac/동물/명태.png,명태
612,동물,aac/동물/모기.png,모기
613,동물,aac/동물/무당벌레.png,무당벌레
614,동물,aac/동물/문어.png,문어
615,동물,aac/동물/물개.png,물개
616,동물,aac/동물/물고기 떼.png,물고기 떼
617,동물,aac/동물/물고기.png,물고기
618,동물,aac/동물/민달팽이.png,민달팽이
619,동물,aac/동물/바다사자.png,바다사자
620,동물,aac/동물/바다코끼리.png,바다코끼리
621,동물,aac/동물/바닷가재.png,바닷가재
622,동물,aac/동물/바퀴벌레.png,바퀴벌레
623,동물,aac/동물/박쥐.png,박쥐
624,동물,aac/동물/반딧불이.png,반딧불이
625,동물,aac/동물/반려견 운동장.png,반려견 운동장
626,동물,aac/동물/반려동물.png,반려동물
627,동물,aac/동물/백조.png,백조
628,동물,aac/동물/뱀.png,뱀
629,동물,aac/동물/버팔로.png,버팔로
630,동물,aac/동물/번데기.png,번데기
631,동물,aac/동물/벌 떼.png,벌 떼
632,동물,aac/동물/벌.png,벌
633,동물,aac/동물/벌새.png,벌새
634,동물,aac/동물/범고래.png,범고래
635,동물,aac/동물/벼룩.png,벼룩
636,동물,aac/동물/병아리.png,병아리
637,동물,aac/동물/보호자.png,보호자
638,동물,aac/동물/부엉이.png,부엉이
639,동물,aac/동물/부화하다.png,부화하다
640,동물,aac/동물/북극곰.png,북극곰
641,동물,aac/동물/불가사리.png,불가사리
642,동물,aac/동물/비둘기.png,비둘기
643,동물,aac/동물/비버.png,비버
644,동물,aac/동물/빗다.png,빗다
645,동물,aac/동물/뿔로 들이받다.png,뿔로 들이받다
646,동물,aac/동물/사냥꾼.png,사냥꾼
647,동물,aac/동물/사냥하다.png,사냥하다
648,동물,aac/동물/사료.png,사료
649,동물,aac/동물/사마귀.png,사마귀
650,동물,aac/동물/사슴.png,사슴
651,동물,aac/동물/사육.png,사육
652,동물,aac/동물/사자 무리.png,사자 무리
653,동물,aac/동물/사자.png,사자
654,동물,aac/동물/산책하다.png,산책하다
655,동물,aac/동물/산토끼.png,산토끼
656,동물,aac/동물/살다.png,살다
657,동물,aac/동물/상어.png,상어
658,동물,aac/동물/새 떼.png,새 떼
659,동물,aac/동물/새.png,새
660,동물,aac/동물/새사료.png,새사료
661,동물,aac/동물/새우.png,새우
662,동물,aac/동물/새조개.png,새조개
663,동물,aac/동물/설치류.png,설치류
664,동물,aac/동물/소.png,소
665,동물,aac/동물/송아지.png,송아지
666,동물,aac/동물/송어.png,송어
667,동물,aac/동물/수달.png,수달
668,동물,aac/동물/수의 물리치료사.png,수의 물리치료사
669,동물,aac/동물/수족관.png,수족관
670,동물,aac/동물/수탉.png,수탉
671,동물,aac/동물/순록.png,순록
672,동물,aac/동물/순환.png,순환
673,동물,aac/동물/숫양.png,숫양
674,동물,aac/동물/스라소니.png,스라소니
675,동물,aac/동물/스컹크.png,스컹크
676,동물,aac/동물/아귀.png,아귀
677,동물,aac/동물/아기 고양이.png,아기 고양이
678,동물,aac/동물/아기 양.png,아기 양
679,동물,aac/동물/아르마딜로.png,아르마딜로
680,동물,aac/동물/악어.png,악어
681,동물,aac/동물/알을 낳다.png,알을 낳다
682,동물,aac/동물/알파카.png,알파카
683,동물,aac/동물/암사자.png,암사자
684,동물,aac/동물/암소.png,암소
685,동물,aac/동물/암탉.png,암탉
686,동물,aac/동물/애견미용사 .png,애견미용사 
687,동물,aac/동물/애견미용실.png,애견미용실
688,동물,aac/동물/애벌레.png,애벌레
689,동물,aac/동물/앵무새.png,앵무새
690,동물,aac/동물/앵무조개.png,앵무조개
691,동물,aac/동물/야생의.png,야생의
692,동물,aac/동물/야옹.png,야옹
693,동물,aac/동물/양.png,양
694,동물,aac/동물/양떼.png,양떼
695,동물,aac/동물/양서류.png,양서류
696,동물,aac/동물/양치기.png,양치기
697,동물,aac/동물/어흥.png,어흥
698,동물,aac/동물/얼룩말.png,얼룩말
699,동물,aac/동물/엘크.png,엘크
700,동물,aac/동물/여우.png,여우
701,동물,aac/동물/연어.png,연어
702,동물,aac/동물/연체동물.png,연체동물
703,동물,aac/동물/염소.png,염소
704,동물,aac/동물/영양.png,영양
705,동물,aac/동물/오디새.png,오디새
706,동물,aac/동물/오리.png,오리
707,동물,aac/동물/오리너구리.png,오리너구리
708,동물,aac/동물/오줌을 누다.png,오줌을 누다
709,동물,aac/동물/오징어.png,오징어
710,동물,aac/동물/올빼미.png,올빼미
711,동물,aac/동물/올챙이.png,올챙이
712,동물,aac/동물/왕도마뱀.png,왕도마뱀
713,동물,aac/동물/울다.png,울다
714,동물,aac/동물/울부짖다.png,울부짖다
715,동물,aac/동물/원숭이.png,원숭이
716,동물,aac/동물/윙윙거리다.png,윙윙거리다
717,동물,aac/동물/유충.png,유충
718,동물,aac/동물/육식의.png,육식의
719,동물,aac/동물/육지 동물.png,육지 동물
720,동물,aac/동물/음매.png,음매
721,동물,aac/동물/음식을 주다.png,음식을 주다
722,동물,aac/동물/이.png,이
723,동물,aac/동물/이구아나.png,이구아나
724,동물,aac/동물/이구아노돈.png,이구아노돈
725,동물,aac/동물/입양하다.png,입양하다
726,동물,aac/동물/잉어.png,잉어
727,동물,aac/동물/잠자리.png,잠자리
728,동물,aac/동물/잡식성의.png,잡식성의
729,동물,aac/동물/장어.png,장어
730,동물,aac/동물/전갈.png,전갈
731,동물,aac/동물/정어리.png,정어리
732,동물,aac/동물/젖소.png,젖소
733,동물,aac/동물/제비.png,제비
734,동물,aac/동물/조개.png,조개
735,동물,aac/동물/조랑말.png,조랑말
736,동물,aac/동물/조류.png,조류
737,동물,aac/동물/족제비.png,족제비
738,동물,aac/동물/죽다.png,죽다
739,동물,aac/동물/쥐.png,쥐
740,동물,aac/동물/쥐가오리.png,쥐가오리
741,동물,aac/동물/지네.png,지네
742,동물,aac/동물/지렁이.png,지렁이
743,동물,aac/동물/지저귀다.png,지저귀다
744,동물,aac/동물/질주하다.png,질주하다
745,동물,aac/동물/짖다.png,짖다
746,동물,aac/동물/짹짹거리다.png,짹짹거리다
747,동물,aac/동물/차다.png,차다
748,동물,aac/동물/참새.png,참새
749,동물,aac/동물/참치.png,참치
750,동물,aac/동물/철갑상어.png,철갑상어
751,동물,aac/동물/청둥오리 .png,청둥오리 
752,동물,aac/동물/초식의.png,초식의
753,동물,aac/동물/칠면조.png,칠면조
754,동물,aac/동물/침팬지.png,침팬지
755,동물,aac/동물/카나리아.png,카나리아
756,동물,aac/동물/카멜레온.png,카멜레온
757,동물,aac/동물/캥거루.png,캥거루
758,동물,aac/동물/코끼리.png,코끼리
759,동물,aac/동물/코뿔소.png,코뿔소
760,동물,aac/동물/코알라.png,코알라
761,동물,aac/동물/코요테.png,코요테
762,동물,aac/동물/코카투 앵무새.png,코카투 앵무새
763,동물,aac/동물/큰부리새.png,큰부리새
764,동물,aac/동물/키싱라미.png,키싱라미
765,동물,aac/동물/키우다.png,키우다
766,동물,aac/동물/타란튤라.png,타란튤라
767,동물,aac/동물/타조.png,타조
768,동물,aac/동물/토끼.png,토끼
769,동물,aac/동물/트리케라톱스.png,트리케라톱스
770,동물,aac/동물/티라노사우루스 렉스.png,티라노사우루스 렉스
771,동물,aac/동물/파리.png,파리
772,동물,aac/동물/파충류.png,파충류
773,동물,aac/동물/판다.png,판다
774,동물,aac/동물/펠리컨.png,펠리컨
775,동물,aac/동물/펭귄.png,펭귄
776,동물,aac/동물/포유류.png,포유류
777,동물,aac/동물/표범.png,표범
778,동물,aac/동물/품다.png,품다
779,동물,aac/동물/풍뎅이.png,풍뎅이
