1,"TV, 휴식","aac/TV, 휴식/News.png",News
780,동물,aac/동물/퓨마.png,퓨마
781,동물,aac/동물/플라밍고.png,플라밍고
782,동물,aac/동물/피라냐.png,피라냐
783,동물,aac/동물/하마.png,하마
784,동물,aac/동물/하이에나.png,하이에나
785,동물,aac/동물/학.png,학
786,동물,aac/동물/해마.png,해마
787,동물,aac/동물/해산물.png,해산물
788,동물,aac/동물/해양 동물.png,해양 동물
789,동물,aac/동물/해파리.png,해파리
790,동물,aac/동물/햄스터.png,햄스터
791,동물,aac/동물/호랑이.png,호랑이
792,동물,aac/동물/홍합.png,홍합
793,동물,aac/동물/황새.png,황새
794,동물,aac/동물/황새치.png,황새치
795,동물,aac/동물/황소.png,황소
796,동물,aac/동물/황제펭귄 .png,황제펭귄 
797,동물,aac/동물/훈련.png,훈련
798,동물,aac/동물/흰동가리.png,흰동가리
799,모양,aac/모양/마름모.png,마름모
800,모양,aac/모양/별.png,별
801,모양,aac/모양/사각형.png,사각형
802,모양,aac/모양/삼각형.png,삼각형
803,모양,aac/모양/오각형.png,오각형
804,모양,aac/모양/원.png,원
805,모양,aac/모양/육각형.png,육각형
806,모양,aac/모양/직사각형.png,직사각형
807,모양,aac/모양/타원형.png,타원형
808,모양,aac/모양/평행사변형.png,평행사변형
809,모양,aac/모양/하트.png,하트
810,"병원, 증상","aac/병원, 증상/간병인.png",간병인
811,"병원, 증상","aac/병원, 증상/간호사.png",간호사
812,"병원, 증상","aac/병원, 증상/건강 검진.png",건강 검진
813,"병원, 증상","aac/병원, 증상/검사하다.png",검사하다
814,"병원, 증상","aac/병원, 증상/고통.png",고통
815,"병원, 증상","aac/병원, 증상/기절.png",기절
816,"병원, 증상","aac/병원, 증상/깁스하다.png",깁스하다
817,"병원, 증상","aac/병원, 증상/두통.png",두통
818,"병원, 증상","aac/병원, 증상/땀.png",땀
819,"병원, 증상","aac/병원, 증상/떨다.png",떨다
820,"병원, 증상","aac/병원, 증상/메스꺼움.png",메스꺼움
821,"병원, 증상","aac/병원, 증상/목 통증.png",목 통증
822,"병원, 증상","aac/병원, 증상/병.png",병
823,"병원, 증상","aac/병원, 증상/병원.png",병원
824,"병원, 증상","aac/병원, 증상/불면증.png",불면증
825,"병원, 증상","aac/병원, 증상/상처.png",상처
826,"병원, 증상","aac/병원, 증상/설사.png",설사
827,"병원, 증상","aac/병원, 증상/수술.png",수술
828,"병원, 증상","aac/병원, 증상/아프다.png",아프다
829,"병원, 증상","aac/병원, 증상/약.png",약
830,"병원, 증상","aac/병원, 증상/약사.png",약사
831,"병원, 증상","aac/병원, 증상/요통.png",요통
832,"병원, 증상","aac/병원, 증상/위염.png",위염
833,"병원, 증상","aac/병원, 증상/의사.png",의사
834,"병원, 증상","aac/병원, 증상/인후통.png",인후통
835,"병원, 증상","aac/병원, 증상/치통.png",치통
836,"병원, 증상","aac/병원, 증상/콧물.png",콧물
837,"병원, 증상","aac/병원, 증상/토하다.png",토하다
838,"병원, 증상","aac/병원, 증상/팔 통증.png",팔 통증
839,"병원, 증상","aac/병원, 증상/피.png",피
840,"병원, 증상","aac/병원, 증상/현기증.png",현기증
841,색,aac/색/갈색.png,갈색
842,색,aac/색/검정색.png,검정색
843,색,aac/색/노란색.png,노란색
844,색,aac/색/다른 색이요.png,다른 색이요
845,색,aac/색/밝다.png,밝다
846,색,aac/색/보라색.png,보라색
847,색,aac/색/분홍색.png,분홍색
848,색,aac/색/빨간색.png,빨간색
849,색,aac/색/색깔.png,색깔
850,색,aac/색/어둡다.png,어둡다
851,색,aac/색/어떤 색인가요.png,어떤 색인가요
852,색,aac/색/연두색.png,연두색
853,색,aac/색/주황색.png,주황색
854,색,aac/색/초록색.png,초록색
855,색,aac/색/파란색.png,파란색
856,색,aac/색/하늘색.png,하늘색
857,색,aac/색/회색.png,회색
858,색,aac/색/흰색.png,흰색
859,"쇼핑, 마트","aac/쇼핑, 마트/결제하다.png",결제하다
860,"쇼핑, 마트","aac/쇼핑, 마트/계산대.png",계산대
861,"쇼핑, 마트","aac/쇼핑, 마트/구매.png",구매
862,"쇼핑, 마트","aac/쇼핑, 마트/다른 가게로 가요.png",다른 가게로 가요
863,"쇼핑, 마트","aac/쇼핑, 마트/돈을 내다.png",돈을 내다
864,"쇼핑, 마트","aac/쇼핑, 마트/마트.png",마트
865,"쇼핑, 마트","aac/쇼핑, 마트/사다.png",사다
866,"쇼핑, 마트","aac/쇼핑, 마트/상인.png",상인
867,"쇼핑, 마트","aac/쇼핑, 마트/슈퍼마켓.png",슈퍼마켓
868,"쇼핑, 마트","aac/쇼핑, 마트/식품점.png",식품점
869,"쇼핑, 마트","aac/쇼핑, 마트/얼마예요.png",얼마예요
870,"쇼핑, 마트","aac/쇼핑, 마트/에스컬레이터.png",에스컬레이터
871,"쇼핑, 마트","aac/쇼핑, 마트/옷가게.png",옷가게
872,"쇼핑, 마트","aac/쇼핑, 마트/은행.png",은행
873,"쇼핑, 마트","aac/쇼핑, 마트/지불하다.png",지불하다
874,"쇼핑, 마트","aac/쇼핑, 마트/팔다.png",팔다
875,"쇼핑, 마트","aac/쇼핑, 마트/피팅룸.png",피팅룸
876,"숫자, 단위","aac/숫자, 단위/구.png",구
877,"숫자, 단위","aac/숫자, 단위/길이.png",길이
878,"숫자, 단위","aac/숫자, 단위/너비.png",너비
879,"숫자, 단위","aac/숫자, 단위/더.png",더
880,"숫자, 단위","aac/숫자, 단위/더하기.png",더하기
881,"숫자, 단위","aac/숫자, 단위/덜.png",덜
882,"숫자, 단위","aac/숫자, 단위/몇 개.png",몇 개
883,"숫자, 단위","aac/숫자, 단위/몇개예요.png",몇개예요
884,"숫자, 단위","aac/숫자, 단위/무겁다.png",무겁다
885,"숫자, 단위","aac/숫자, 단위/무게.png",무게
886,"숫자, 단위","aac/숫자, 단위/백.png",백
887,"숫자, 단위","aac/숫자, 단위/빼다.png",빼다
888,"숫자, 단위","aac/숫자, 단위/사.png",사
889,"숫자, 단위","aac/숫자, 단위/삼.png",삼
890,"숫자, 단위","aac/숫자, 단위/속도.png",속도
891,"숫자, 단위","aac/숫자, 단위/열.png",열
892,"숫자, 단위","aac/숫자, 단위/영.png",영
893,"숫자, 단위","aac/숫자, 단위/오.png",오
894,"숫자, 단위","aac/숫자, 단위/육.png",육
895,"숫자, 단위","aac/숫자, 단위/이.png",이
896,"숫자, 단위","aac/숫자, 단위/일.png",일
897,"숫자, 단위","aac/숫자, 단위/첫째.png",첫째
898,"숫자, 단위","aac/숫자, 단위/칠.png",칠
899,"숫자, 단위","aac/숫자, 단위/킬로그램.png",킬로그램
900,"숫자, 단위","aac/숫자, 단위/킬로미터 .png",킬로미터 
901,"숫자, 단위","aac/숫자, 단위/팔.png",팔
902,스포츠,aac/스포츠/농구.png,농구
903,스포츠,aac/스포츠/배드민턴.png,배드민턴
904,스포츠,aac/스포츠/복싱.png,복싱
905,스포츠,aac/스포츠/볼링.png,볼링
906,스포츠,aac/스포츠/수영.png,수영
907,스포츠,aac/스포츠/스트레칭을 하다.png,스트레칭을 하다
908,스포츠,aac/스포츠/심판.png,심판
909,스포츠,aac/스포츠/아이스 스케이팅.png,아이스 스케이팅
910,스포츠,aac/스포츠/야구.png,야구
911,스포츠,aac/스포츠/요가.png,요가
912,스포츠,aac/스포츠/운동하다.png,운동하다
913,스포츠,aac/스포츠/육상경기.png,육상경기
914,스포츠,aac/스포츠/축구.png,축구
915,스포츠,aac/스포츠/탁구.png,탁구
916,스포츠,aac/스포츠/테니스.png,테니스
917,"시간, 계절","aac/시간, 계절/10월.png",10월
918,"시간, 계절","aac/시간, 계절/11월.png",11월
919,"시간, 계절","aac/시간, 계절/12월.png",12월
920,"시간, 계절","aac/시간, 계절/1월.png",1월
921,"시간, 계절","aac/시간, 계절/2월.png",2월
922,"시간, 계절","aac/시간, 계절/3월.png",3월
923,"시간, 계절","aac/시간, 계절/4월.png",4월
924,"시간, 계절","aac/시간, 계절/5월.png",5월
925,"시간, 계절","aac/시간, 계절/6월.png",6월
926,"시간, 계절","aac/시간, 계절/7월.png",7월
927,"시간, 계절","aac/시간, 계절/8월.png",8월
928,"시간, 계절","aac/시간, 계절/9월.png",9월
929,"시간, 계절","aac/시간, 계절/가을.png",가을
930,"시간, 계절","aac/시간, 계절/겨울.png",겨울
931,"시간, 계절","aac/시간, 계절/계절.png",계절
932,"시간, 계절","aac/시간, 계절/과거.png",과거
933,"시간, 계절","aac/시간, 계절/금요일.png",금요일
934,"시간, 계절","aac/시간, 계절/낮.png",낮
935,"시간, 계절","aac/시간, 계절/내일.png",내일
936,"시간, 계절","aac/시간, 계절/네시.png",네시
937,"시간, 계절","aac/시간, 계절/년.png",년
938,"시간, 계절","aac/시간, 계절/늦다.png",늦다
939,"시간, 계절","aac/시간, 계절/다섯시.png",다섯시
940,"시간, 계절","aac/시간, 계절/달.png",달
941,"시간, 계절","aac/시간, 계절/두시.png",두시
942,"시간, 계절","aac/시간, 계절/며칠입니까.png",며칠입니까
943,"시간, 계절","aac/시간, 계절/몇시입니까.png",몇시입니까
944,"시간, 계절","aac/시간, 계절/목요일.png",목요일
945,"시간, 계절","aac/시간, 계절/밤.png",밤
946,"시간, 계절","aac/시간, 계절/봄.png",봄
947,"시간, 계절","aac/시간, 계절/분.png",분
948,"시간, 계절","aac/시간, 계절/세시.png",세시
949,"시간, 계절","aac/시간, 계절/수요일.png",수요일
950,"시간, 계절","aac/시간, 계절/아침.png",아침
951,"시간, 계절","aac/시간, 계절/아홉.png",아홉
952,"시간, 계절","aac/시간, 계절/여덟시.png",여덟시
953,"시간, 계절","aac/시간, 계절/여름.png",여름
954,"시간, 계절","aac/시간, 계절/여섯시.png",여섯시
955,"시간, 계절","aac/시간, 계절/열두시.png",열두시
956,"시간, 계절","aac/시간, 계절/열시.png",열시
957,"시간, 계절","aac/시간, 계절/열한시.png",열한시
958,"시간, 계절","aac/시간, 계절/오전.png",오전
959,"시간, 계절","aac/시간, 계절/오후.png",오후
960,"시간, 계절","aac/시간, 계절/월요일.png",월요일
961,"시간, 계절","aac/시간, 계절/일.png",일
962,"시간, 계절","aac/시간, 계절/일곱시.png",일곱시
963,"시간, 계절","aac/시간, 계절/일요일.png",일요일
964,"시간, 계절","aac/시간, 계절/주.png",주
965,"시간, 계절","aac/시간, 계절/주말.png",주말
966,"시간, 계절","aac/시간, 계절/지금.png",지금
967,"시간, 계절","aac/시간, 계절/토요일.png",토요일
968,"시간, 계절","aac/시간, 계절/한시.png",한시
969,"시간, 계절","aac/시간, 계절/항상.png",항상
970,"시간, 계절","aac/시간, 계절/화요일.png",화요일
971,식물,aac/식물/꽃.png,꽃
972,식물,aac/식물/나무.png,나무
973,식물,aac/식물/나뭇가지.png,나뭇가지
974,식물,aac/식물/나뭇잎.png,나뭇잎
975,식물,aac/식물/낙엽.png,낙엽
976,식물,aac/식물/대나무.png,대나무
977,식물,aac/식물/새싹.png,새싹
978,식물,aac/식물/소나무.png,소나무
979,식물,aac/식물/숲.png,숲
980,식물,aac/식물/쌀.png,쌀
981,식물,aac/식물/씨앗.png,씨앗
982,식물,aac/식물/장미.png,장미
983,식물,aac/식물/클로버.png,클로버
984,식물,aac/식물/해바라기.png,해바라기
985,"식사, 먹기","aac/식사, 먹기/간식.png",간식
986,"식사, 먹기","aac/식사, 먹기/간식을 먹다.png",간식을 먹다
987,"식사, 먹기","aac/식사, 먹기/달다.png",달다
988,"식사, 먹기","aac/식사, 먹기/맛있다.png",맛있다
989,"식사, 먹기","aac/식사, 먹기/맵다.png",맵다
990,"식사, 먹기","aac/식사, 먹기/시다.png",시다
991,"식사, 먹기","aac/식사, 먹기/쓰다.png",쓰다
992,"식사, 먹기","aac/식사, 먹기/아침을 먹다.png",아침을 먹다
993,"식사, 먹기","aac/식사, 먹기/점심을 먹다.png",점심을 먹다
994,"식사, 먹기","aac/식사, 먹기/져녁을 먹다.png",져녁을 먹다
995,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/개다.png",개다
996,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/구두.png",구두
997,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/긴팔.png",긴팔
998,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/꽉 조이다.png",꽉 조이다
999,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/널다.png",널다
1000,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/다림질하다.png",다림질하다
1001,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/드레스.png",드레스
1002,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/러닝셔츠.png",러닝셔츠
1003,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/립스틱.png",립스틱
1004,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/머리를 감다.png",머리를 감다
1005,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/머리를 말리다.png",머리를 말리다
1006,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/머리카락.png",머리카락
1007,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/미용실.png",미용실
1008,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/바르다.png",바르다
1009,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/반바지.png",반바지
1010,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/부츠.png",부츠
1011,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/빗.png",빗
1012,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/빗다.png",빗다
1013,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/빨래바구니.png",빨래바구니
1014,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/빨래하다.png",빨래하다
1015,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/샌들.png",샌들
1016,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/세탁소.png",세탁소
1017,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/셔츠.png",셔츠
1018,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/속옷 가게.png",속옷 가게
1019,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/속옷.png",속옷
1020,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/수염.png",수염
1021,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/스웨터.png",스웨터
1022,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/스타킹.png",스타킹
1023,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/슬리퍼.png",슬리퍼
1024,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/신발.png",신발
1025,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/신발가게.png",신발가게
1026,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/신발끈.png",신발끈
1027,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/신발을 벗다.png",신발을 벗다
1028,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/신발을 신다.png",신발을 신다
1029,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/썬크림.png",썬크림
1030,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/앞머리.png",앞머리
1031,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/양말.png",양말
1032,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/양말을 벗다.png",양말을 벗다
1033,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/양말을 신다.png",양말을 신다
1034,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/양치하다.png",양치하다
1035,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/얼룩.png",얼룩
1036,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/옷가게.png",옷가게
1037,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/옷걸이.png",옷걸이
1038,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/옷을 걸다.png",옷을 걸다
1039,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/옷을 벗다.png",옷을 벗다
1040,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/옷을 입다.png",옷을 입다
1041,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/운동복.png",운동복
1042,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/운동화.png",운동화
1043,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/자르다.png",자르다
1044,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/잠그다.png",잠그다
1045,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/잠옷.png",잠옷
1046,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/조끼.png",조끼
1047,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/주름진.png",주름진
1048,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/지퍼를 내리다.png",지퍼를 내리다
1049,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/지퍼를 올리다.png",지퍼를 올리다
1050,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/집게.png",집게
1051,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/청바지.png",청바지
1052,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/치마.png",치마
1053,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/코트.png",코트
1054,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/크림.png",크림
1055,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/풀다.png",풀다
1056,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/피팅룸.png",피팅룸
1057,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/헤어 드라이어.png",헤어 드라이어
1058,"옷 입고 벗기, 몸치장","aac/옷 입고 벗기, 몸치장/화장품 가게.png",화장품 가게
1059,"우체국,은행,관공서","aac/우체국,은행,관공서/가족관계증명서.png",가족관계증명서
1060,"우체국,은행,관공서","aac/우체국,은행,관공서/거절하다.png",거절하다
1061,"우체국,은행,관공서","aac/우체국,은행,관공서/도장 찍다.png",도장 찍다
1062,"우체국,은행,관공서","aac/우체국,은행,관공서/등기 우편물.png",등기 우편물
1063,"우체국,은행,관공서","aac/우체국,은행,관공서/보관하다.png",보관하다
1064,"우체국,은행,관공서","aac/우체국,은행,관공서/복사.png",복사
1065,"우체국,은행,관공서","aac/우체국,은행,관공서/봉투에 넣다.png",봉투에 넣다
1066,"우체국,은행,관공서","aac/우체국,은행,관공서/붙이다.png",붙이다
1067,"우체국,은행,관공서","aac/우체국,은행,관공서/사인하다.png",사인하다
1068,"우체국,은행,관공서","aac/우체국,은행,관공서/서식.png",서식
1069,"우체국,은행,관공서","aac/우체국,은행,관공서/신분증.png",신분증
1070,"우체국,은행,관공서","aac/우체국,은행,관공서/여권.png",여권
1071,"우체국,은행,관공서","aac/우체국,은행,관공서/우체국.png",우체국
1072,"우체국,은행,관공서","aac/우체국,은행,관공서/우편번호.png",우편번호
1073,"우체국,은행,관공서","aac/우체국,은행,관공서/우표.png",우표
1074,"우체국,은행,관공서","aac/우체국,은행,관공서/운전면허증.png",운전면허증
1075,"우체국,은행,관공서","aac/우체국,은행,관공서/전화기.png",전화기
1076,"우체국,은행,관공서","aac/우체국,은행,관공서/전화번호가 뭐예요.png",전화번호가 뭐예요
1077,"우체국,은행,관공서","aac/우체국,은행,관공서/전화하다.png",전화하다
1078,"우체국,은행,관공서","aac/우체국,은행,관공서/졸업장.png",졸업장
1079,"우체국,은행,관공서","aac/우체국,은행,관공서/주소.png",주소
1080,"우체국,은행,관공서","aac/우체국,은행,관공서/증명서.png",증명서
1081,"우체국,은행,관공서","aac/우체국,은행,관공서/지문 조회하다.png",지문 조회하다
1082,"우체국,은행,관공서","aac/우체국,은행,관공서/지문.png",지문
1083,"우체국,은행,관공서","aac/우체국,은행,관공서/처리하다.png",처리하다
1084,"우체국,은행,관공서","aac/우체국,은행,관공서/허가.png",허가
1085,위치,aac/위치/가깝다.png,가깝다
1086,위치,aac/위치/가운데에.png,가운데에
1087,위치,aac/위치/같다.png,같다
1088,위치,aac/위치/기대다.png,기대다
1089,위치,aac/위치/꺼지다.png,꺼지다
1090,위치,aac/위치/나누다.png,나누다
1091,위치,aac/위치/나중에.png,나중에
1092,위치,aac/위치/넓다.png,넓다
1093,위치,aac/위치/눕다.png,눕다
1094,위치,aac/위치/다음.png,다음
1095,위치,aac/위치/돌아눕다.png,돌아눕다
1096,위치,aac/위치/뒤에.png,뒤에
1097,위치,aac/위치/똑바로 눕다.png,똑바로 눕다
1098,위치,aac/위치/마지막.png,마지막
1099,위치,aac/위치/많은.png,많은
1100,위치,aac/위치/멀다.png,멀다
1101,위치,aac/위치/밖에.png,밖에
1102,위치,aac/위치/반.png,반
1103,위치,aac/위치/서다.png,서다
1104,위치,aac/위치/아래에.png,아래에
1105,위치,aac/위치/안에.png,안에
1106,위치,aac/위치/앉다.png,앉다
